

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 03 23:20:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
   697  007F3A  65                 	db	101	;'e'
   698  007F3B  64                 	db	100	;'d'
   699  007F3C  00                 	db	0
   700  007F3D                     STR_10:
   701  007F3D  43                 	db	67	;'C'
   702  007F3E  43                 	db	67	;'C'
   703  007F3F  20                 	db	32
   704  007F40  73                 	db	115	;'s'
   705  007F41  74                 	db	116	;'t'
   706  007F42  61                 	db	97	;'a'
   707  007F43  72                 	db	114	;'r'
   708  007F44  74                 	db	116	;'t'
   709  007F45  69                 	db	105	;'i'
   710  007F46  6E                 	db	110	;'n'
   711  007F47  67                 	db	103	;'g'
   712  007F48  20                 	db	32
   713  007F49  66                 	db	102	;'f'
   714  007F4A  61                 	db	97	;'a'
   715  007F4B  69                 	db	105	;'i'
   716  007F4C  6C                 	db	108	;'l'
   717  007F4D  75                 	db	117	;'u'
   718  007F4E  72                 	db	114	;'r'
   719  007F4F  65                 	db	101	;'e'
   720  007F50  00                 	db	0
   721  007F51                     STR_22:
   722  007F51  43                 	db	67	;'C'
   723  007F52  56                 	db	86	;'V'
   724  007F53  20                 	db	32
   725  007F54  73                 	db	115	;'s'
   726  007F55  74                 	db	116	;'t'
   727  007F56  61                 	db	97	;'a'
   728  007F57  72                 	db	114	;'r'
   729  007F58  74                 	db	116	;'t'
   730  007F59  69                 	db	105	;'i'
   731  007F5A  6E                 	db	110	;'n'
   732  007F5B  67                 	db	103	;'g'
   733  007F5C  20                 	db	32
   734  007F5D  66                 	db	102	;'f'
   735  007F5E  61                 	db	97	;'a'
   736  007F5F  69                 	db	105	;'i'
   737  007F60  6C                 	db	108	;'l'
   738  007F61  75                 	db	117	;'u'
   739  007F62  72                 	db	114	;'r'
   740  007F63  65                 	db	101	;'e'
   741  007F64  00                 	db	0
   742  007F65                     STR_28:
   743  007F65  43                 	db	67	;'C'
   744  007F66  56                 	db	86	;'V'
   745  007F67  20                 	db	32
   746  007F68  73                 	db	115	;'s'
   747  007F69  74                 	db	116	;'t'
   748  007F6A  6F                 	db	111	;'o'
   749  007F6B  70                 	db	112	;'p'
   750  007F6C  69                 	db	105	;'i'
   751  007F6D  6E                 	db	110	;'n'
   752  007F6E  67                 	db	103	;'g'
   753  007F6F  20                 	db	32
   754  007F70  66                 	db	102	;'f'
   755  007F71  61                 	db	97	;'a'
   756  007F72  69                 	db	105	;'i'
   757  007F73  6C                 	db	108	;'l'
   758  007F74  75                 	db	117	;'u'
   759  007F75  72                 	db	114	;'r'
   760  007F76  65                 	db	101	;'e'
   761  007F77  00                 	db	0
   762  007F78                     STR_7:
   763  007F78  4C                 	db	76	;'L'
   764  007F79  69                 	db	105	;'i'
   765  007F7A  6F                 	db	111	;'o'
   766  007F7B  70                 	db	112	;'p'
   767  007F7C  20                 	db	32
   768  007F7D  63                 	db	99	;'c'
   769  007F7E  68                 	db	104	;'h'
   770  007F7F  65                 	db	101	;'e'
   771  007F80  63                 	db	99	;'c'
   772  007F81  6B                 	db	107	;'k'
   773  007F82  20                 	db	32
   774  007F83  66                 	db	102	;'f'
   775  007F84  61                 	db	97	;'a'
   776  007F85  69                 	db	105	;'i'
   777  007F86  6C                 	db	108	;'l'
   778  007F87  75                 	db	117	;'u'
   779  007F88  72                 	db	114	;'r'
   780  007F89  65                 	db	101	;'e'
   781  007F8A  00                 	db	0
   782  007F8B                     STR_6:
   783  007F8B  50                 	db	80	;'P'
   784  007F8C  72                 	db	114	;'r'
   785  007F8D  6F                 	db	111	;'o'
   786  007F8E  67                 	db	103	;'g'
   787  007F8F  72                 	db	114	;'r'
   788  007F90  61                 	db	97	;'a'
   789  007F91  6D                 	db	109	;'m'
   790  007F92  20                 	db	32
   791  007F93  6C                 	db	108	;'l'
   792  007F94  69                 	db	105	;'i'
   793  007F95  73                 	db	115	;'s'
   794  007F96  74                 	db	116	;'t'
   795  007F97  20                 	db	32
   796  007F98  45                 	db	69	;'E'
   797  007F99  72                 	db	114	;'r'
   798  007F9A  72                 	db	114	;'r'
   799  007F9B  6F                 	db	111	;'o'
   800  007F9C  72                 	db	114	;'r'
   801  007F9D  00                 	db	0
   802  007F9E                     STR_4:
   803  007F9E  42                 	db	66	;'B'
   804  007F9F  61                 	db	97	;'a'
   805  007FA0  74                 	db	116	;'t'
   806  007FA1  74                 	db	116	;'t'
   807  007FA2  65                 	db	101	;'e'
   808  007FA3  72                 	db	114	;'r'
   809  007FA4  79                 	db	121	;'y'
   810  007FA5  20                 	db	32
   811  007FA6  6C                 	db	108	;'l'
   812  007FA7  69                 	db	105	;'i'
   813  007FA8  73                 	db	115	;'s'
   814  007FA9  74                 	db	116	;'t'
   815  007FAA  20                 	db	32
   816  007FAB  45                 	db	69	;'E'
   817  007FAC  72                 	db	114	;'r'
   818  007FAD  72                 	db	114	;'r'
   819  007FAE  6F                 	db	111	;'o'
   820  007FAF  72                 	db	114	;'r'
   821  007FB0  00                 	db	0
   822  007FB1                     STR_5:
   823  007FB1  41                 	db	65	;'A'
   824  007FB2  63                 	db	99	;'c'
   825  007FB3  74                 	db	116	;'t'
   826  007FB4  69                 	db	105	;'i'
   827  007FB5  6F                 	db	111	;'o'
   828  007FB6  6E                 	db	110	;'n'
   829  007FB7  20                 	db	32
   830  007FB8  6C                 	db	108	;'l'
   831  007FB9  69                 	db	105	;'i'
   832  007FBA  73                 	db	115	;'s'
   833  007FBB  74                 	db	116	;'t'
   834  007FBC  20                 	db	32
   835  007FBD  45                 	db	69	;'E'
   836  007FBE  72                 	db	114	;'r'
   837  007FBF  72                 	db	114	;'r'
   838  007FC0  6F                 	db	111	;'o'
   839  007FC1  72                 	db	114	;'r'
   840  007FC2  00                 	db	0
   841  007FC3                     STR_40:
   842  007FC3  30                 	db	48	;'0'
   843  007FC4  31                 	db	49	;'1'
   844  007FC5  32                 	db	50	;'2'
   845  007FC6  33                 	db	51	;'3'
   846  007FC7  34                 	db	52	;'4'
   847  007FC8  35                 	db	53	;'5'
   848  007FC9  36                 	db	54	;'6'
   849  007FCA  37                 	db	55	;'7'
   850  007FCB  38                 	db	56	;'8'
   851  007FCC  39                 	db	57	;'9'
   852  007FCD  61                 	db	97	;'a'
   853  007FCE  62                 	db	98	;'b'
   854  007FCF  63                 	db	99	;'c'
   855  007FD0  64                 	db	100	;'d'
   856  007FD1  65                 	db	101	;'e'
   857  007FD2  66                 	db	102	;'f'
   858  007FD3  00                 	db	0
   859  007FD4                     STR_3:
   860  007FD4  43                 	db	67	;'C'
   861  007FD5  68                 	db	104	;'h'
   862  007FD6  61                 	db	97	;'a'
   863  007FD7  72                 	db	114	;'r'
   864  007FD8  67                 	db	103	;'g'
   865  007FD9  65                 	db	101	;'e'
   866  007FDA  72                 	db	114	;'r'
   867  007FDB  20                 	db	32
   868  007FDC  45                 	db	69	;'E'
   869  007FDD  72                 	db	114	;'r'
   870  007FDE  72                 	db	114	;'r'
   871  007FDF  6F                 	db	111	;'o'
   872  007FE0  72                 	db	114	;'r'
   873  007FE1  00                 	db	0
   874  007FE2                     STR_15:
   875  007FE2  50                 	db	80	;'P'
   876  007FE3  52                 	db	82	;'R'
   877  007FE4  4F                 	db	79	;'O'
   878  007FE5  47                 	db	71	;'G'
   879  007FE6  52                 	db	82	;'R'
   880  007FE7  45                 	db	69	;'E'
   881  007FE8  53                 	db	83	;'S'
   882  007FE9  53                 	db	83	;'S'
